Restaurant ID,Restaurant Name,City,User Rating Votes,User Aggregate Rating,Cuisines,Country
6501365,Wombles,Sandton,648,4.8,"Steak, Beverages, Desserts, Grill, Seafood",South Africa
6502041,KCC La Vie En Rose,Johannesburg,681,4.3,"Contemporary, Cafe",South Africa
6500359,JB's Corner,Sandton,557,4.1,"Italian, American, Sushi, Pizza",South Africa
6501169,Walnut Grove,Sandton,617,4.2,"Cafe, Continental",South Africa
6501055,DW Eleven-13,Sandton,635,4.9,European,South Africa
6600440,Nau,Brasília,9,3.9,Seafood,Brazil
6601218,New Koto,Brasília,9,4.1,Japanese,Brazil
6601862,Taypá,Brasília,11,4.0,"Peruvian, Latin American",Brazil
6601589,Coco Bambu,Brasília,19,4.3,International,Brazil
6601457,Brazilian American Burgers,Brasília,11,3.9,"American, Burger",Brazil
6600214,Beirute,Brasília,9,3.8,Arabian,Brazil
6601549,It Speed Lunch,Brasília,8,3.7,"Grill, Brazilian",Brazil
6601602,Taco Pep,Brasília,31,4.5,"Mexican, Grill",Brazil
6600754,Carcassone,Brasília,3,0.0,Bar Food,Brazil
6600083,Villa Tevere,Brasília,14,4.2,Italian,Brazil
6600611,Fred,Brasília,6,3.7,German,Brazil
6601595,Outback Steakhouse,Brasília,12,4.3,"American, Grill",Brazil
6600542,Avenida Paulista,Brasília,0,0.0,"Italian, Pizza",Brazil
6601145,Bierfass Pontão,Brasília,11,3.7,"Brazilian, Seafood",Brazil
6600879,Babel,Brasília,5,2.8,Healthy Food,Brazil
6600379,Sushi Loko,Brasília,12,2.9,Japanese,Brazil
6601158,Manzuá,Brasília,7,3.4,Seafood,Brazil
6600963,La Chaumière,Brasília,4,3.3,French,Brazil
6601005,Café Daniel Briand,Brasília,12,3.9,Cafe,Brazil
6600116,Gero,Brasília,9,3.5,Italian,Brazil
6703405,Porque Sim,São Paulo,20,4.3,"Japanese, Sushi",Brazil
6709740,Mocotó,São Paulo,30,4.8,"Brazilian, North Eastern",Brazil
6700992,La Tambouille,São Paulo,5,4.0,"French, Italian, Brazilian",Brazil
6712911,Coco Bambú,São Paulo,39,4.4,Seafood,Brazil
6701071,Z Deli Sandwich Shop,São Paulo,35,4.9,"Burger, Sandwich",Brazil
6711666,Kinoshita,São Paulo,11,4.2,Sushi,Brazil
6712917,Coco Bambú,São Paulo,24,4.0,Seafood,Brazil
6709580,Esquina Mocotó,São Paulo,21,4.5,"Brazilian, North Eastern",Brazil
6713772,Sainte Marie Gastronomia,São Paulo,15,4.3,"Lebanese, Arabian",Brazil
6715930,Tanit,São Paulo,5,3.4,"Spanish, Tapas",Brazil
6701853,Vicolo Nostro,São Paulo,6,3.8,Italian,Brazil
6715715,A Casa do Porco,São Paulo,17,4.3,Bar Food,Brazil
6700410,Tatini,São Paulo,3,3.7,Italian,Brazil
6702013,Jam,São Paulo,11,4.1,"Sushi, Japanese",Brazil
6702374,Fasano - Hotel Fasano,São Paulo,12,4.2,International,Brazil
6712927,D.O.M.,São Paulo,23,4.8,"Contemporary, Brazilian",Brazil
6715789,Djapa,São Paulo,6,3.6,"Japanese, Sushi",Brazil
6701049,Bistrot de Paris,São Paulo,8,4.0,French,Brazil
6715851,Fleming’s Prime Steakhouse & Wine Bar,São Paulo,5,3.8,Steak,Brazil
6713209,Agello Cucina,São Paulo,2,3.4,Italian,Brazil
6801374,Solita,Manchester,138,4.9,"American, Burger, Grill",United Kingdom
6800878,The Alchemist,Manchester,34,4.0,"European, Contemporary",United Kingdom
17855562,Tattu Restaurant and Bar,Manchester,19,3.5,Chinese,United Kingdom
6801293,Hard Rock Cafe,Manchester,64,4.3,American,United Kingdom
6801900,Evuna Bar & Restaurant,Manchester,6,3.4,"Spanish, Tapas",United Kingdom
6800908,Mughli,Manchester,84,4.6,"Indian, Curry",United Kingdom
18253075,Yard & Coop,Manchester,10,3.4,"American, British",United Kingdom
6800678,Lahore,Manchester,46,3.9,"Indian, Grill",United Kingdom
6801329,Home Sweet Home,Manchester,80,4.3,"British, Burger, Cafe",United Kingdom
6801386,Cafe North,Manchester,11,3.7,Cafe,United Kingdom
6800759,The Grill on New York Street,Manchester,28,3.8,"British, Mexican, Seafood",United Kingdom
6801039,San Carlo,Manchester,187,4.4,Italian,United Kingdom
6800235,The Grill On The Alley,Manchester,171,4.6,"Steak, Seafood, Grill",United Kingdom
6800593,Zouk Tea Bar & Grill,Manchester,69,3.8,"Indian, Seafood",United Kingdom
6801827,Umezushi,Manchester,26,4.1,Japanese,United Kingdom
6800782,The French by Simon Rogan - The Midland,Manchester,69,4.5,French,United Kingdom
6801867,Manchester House,Manchester,45,4.2,British,United Kingdom
6801984,Ibérica,Manchester,17,3.9,"Spanish, Tapas",United Kingdom
17855602,Turtle Bay,Manchester,8,3.5,Caribbean,United Kingdom
6801884,Pieminister,Manchester,14,3.7,Bakery,United Kingdom
6901318,Adam's Restaurant,Birmingham,74,4.3,Continental,United Kingdom
6900674,Purnell's,Birmingham,70,4.6,Contemporary,United Kingdom
6900050,Jamie's Italian,Birmingham,35,4.0,Italian,United Kingdom
6900669,Fiesta del Asado,Birmingham,26,4.1,"Latin American, Italian",United Kingdom
6900078,Jimmy Spices,Birmingham,53,4.1,"Indian, Middle Eastern, Chinese, American, European",United Kingdom
6900224,Chaophraya,Birmingham,19,4.0,Thai,United Kingdom
6900883,Ju Ju's Cafe,Birmingham,12,3.8,"Cafe, British",United Kingdom
6900374,Bank,Birmingham,52,4.1,"British, Steak",United Kingdom
6901062,The Warehouse Cafe,Birmingham,10,3.9,"British, Cafe",United Kingdom
6900724,Bodega,Birmingham,34,4.8,Latin American,United Kingdom
6900388,Lasan Restaurant,Birmingham,67,4.3,Indian,United Kingdom
18273002,Damascena Coffee House,Birmingham,7,3.8,"Greek, Mediterranean, Middle Eastern",United Kingdom
6901051,The Plough,Birmingham,32,4.3,British,United Kingdom
6900227,Wagamama,Birmingham,56,4.6,Japanese,United Kingdom
6900288,Fargo's Food Factory,Birmingham,11,3.8,"Burger, Steak, Indian, Pizza, Desserts, Chinese",United Kingdom
6900160,Handmade Burger Co.,Birmingham,20,3.9,"Burger, American",United Kingdom
6900843,Chennai Dosa,Birmingham,40,3.8,"Indian, South Indian",United Kingdom
6900692,Simpsons Restaurants,Birmingham,58,4.5,British,United Kingdom
6900106,Pushkar,Birmingham,37,4.4,Indian,United Kingdom
6900339,Asha's,Birmingham,48,4.2,Indian,United Kingdom
18749437,Belly Worship,Auckland,444,4.3,"Asian, Chinese, Asian Fusion, Street Food",New Zealand
7009344,Major Sprout,Auckland,561,4.5,Cafe Food,New Zealand
7006421,PappaRich,Auckland,801,4.2,Malaysian,New Zealand
7003621,Circus Circus,Auckland,765,4.2,"Cafe Food, European",New Zealand
7001859,KK Malaysian Cuisine,Auckland,529,4.2,Malaysian,New Zealand
18393092,Amano Restaurant,Auckland,598,4.9,Italian,New Zealand
18667488,Wu and You,Auckland,262,4.2,"Asian, Asian Fusion",New Zealand
18491782,Oak Eatery,Auckland,225,4.7,"Desserts, Healthy Food, Cafe Food",New Zealand
7003804,Fact-Tree Cafe,Auckland,405,4.4,"Cafe Food, Coffee and Tea, Desserts, Healthy Food, Kiwi",New Zealand
7000992,Eden Noodles Cafe 四川担担面,Auckland,718,4.5,Chinese,New Zealand
7003663,Federal Delicatessen,Auckland,1130,4.7,American,New Zealand
7006945,Fokker Bros,Auckland,207,4.1,"American, Burger",New Zealand
7003018,Paradise,Auckland,1287,4.4,Indian,New Zealand
7004225,Thai Street,Auckland,325,4.0,Thai,New Zealand
7003660,Miss Clawdy,Auckland,571,4.2,"Creole, American",New Zealand
7000700,Pocha 포차,Auckland,512,4.5,"Korean, Fried Chicken",New Zealand
7004412,The Shelf,Auckland,666,4.4,"Cafe Food, Coffee and Tea, Desserts",New Zealand
7001670,"Eight - Cordis, Auckland Hotel",Auckland,755,4.7,"European, Seafood, Grill",New Zealand
18672367,Chamate,Auckland,309,4.2,"Asian, Chinese, Seafood, Yum Cha, Dumplings, Hot Pot, BBQ",New Zealand
7003002,Chikos Restaurant & Cafe,Auckland,354,4.7,"Kiwi, Asian, Pacific, Filipino, Japanese",New Zealand
7100502,Fidel's,Wellington City,346,4.6,"European, Mexican, Cafe Food",New Zealand
7100693,Sweet Mother's Kitchen,Wellington City,378,4.2,"Mexican, American",New Zealand
7101042,The Hangar,Wellington City,269,4.8,Cafe Food,New Zealand
7100142,Origami,Wellington City,136,4.3,"Japanese, Sushi",New Zealand
7100171,Ombra,Wellington City,230,4.9,Italian,New Zealand
7101145,Mama Brown,Wellington City,233,4.1,"Mexican, American, Cafe Food",New Zealand
7101967,PappaRich,Wellington City,145,4.3,Malaysian,New Zealand
7100788,The Crab Shack,Wellington City,301,4.3,"Seafood, Kiwi",New Zealand
7100538,Scopa Caffe Cucina,Wellington City,200,4.5,"Italian, Pizza",New Zealand
7101081,Charley Noble Eatery & Bar,Wellington City,190,4.7,European,New Zealand
7100546,KC Cafe & Takeaway,Wellington City,153,4.2,"Chinese, Asian",New Zealand
7100064,Chow,Wellington City,311,4.5,Asian,New Zealand
7101310,Loretta,Wellington City,158,4.5,"European, Cafe Food",New Zealand
7100798,Dragons,Wellington City,150,4.2,Chinese,New Zealand
7100535,Midnight Espresso,Wellington City,213,4.4,Cafe Food,New Zealand
7101011,Ekim Burgers,Wellington City,247,4.4,Fast Food,New Zealand
7100224,Ortega Fish Shack & Bar,Wellington City,141,4.9,Seafood,New Zealand
7101483,Burger Liquor,Wellington City,185,4.4,American,New Zealand
7100178,Monsoon Poon,Wellington City,205,4.3,Asian,New Zealand
7100865,Shed 5,Wellington City,139,4.5,"European, Pacific",New Zealand
7210754,The Golconda Bowl,Dummy,0,0.0,"North Indian, Mughlai",
7204069,California Cantina,Dummy,0,0.0,"Burger, Fast Food, Mexican, American, Pizza",
7200516,Bardelli's,Dummy,0,0.0,South Indian,
18133267,Baton Rouge,Dummy,0,0.0,Steak,
7204711,Dunkin Donuts,Dummy,0,0.0,"Fast Food, Desserts",
7204029,L'Opera,Dummy,0,0.0,Bakery,
5,Yoko Sizzlers,Dummy,0,0.0,Japanese,
7200182,Kauai,Dummy,0,0.0,Healthy Food,
7204328,Mcdonalds,Dummy,0,0.0,"Italian, North Indian",
3,Cafe Mangii,Dummy,0,0.0,"Italian, European, Bakery",
2,PHD,Dummy,0,0.0,"Fast Food, Biryani",
10,Hotel Sai Palace Garden,Dummy,0,0.0,"North Indian, Chinese, South Indian",
7204068,La Pescadería de Walker,Dummy,0,0.0,Seafood,
7204327,Lane Cuisine Turc - Zorlu Alışveriş Merkezi,Dummy,0,0.0,Turkish,
7204032,4700 BC Popcorn,Dummy,0,0.0,Desserts,
7206255,Indian Zaik,Dummy,0,0.0,"Fast Food, Indian",
7209209,Arabic Nights,Dummy,0,0.0,"Turkish, Mediterranean",
15557859,Domino's Pizza,Dummy,0,0.0,"Pizza, Fast Food",
15561694,Geometrico,Dummy,0,0.0,Others,
15561685,El Patio,Dummy,0,0.0,Healthy Food,
7302200,Mamma Jamma,Rio de Janeiro,12,4.5,Pizza,Brazil
7303710,Paris 6,Rio de Janeiro,28,4.4,French,Brazil
7302898,Aprazível,Rio de Janeiro,63,4.9,Brazilian,Brazil
7304801,Camarada Camarão,Rio de Janeiro,5,4.1,"Brazilian, North Eastern, Seafood",Brazil
7301965,Pérgula - Copacabana Palace,Rio de Janeiro,3,4.2,International,Brazil
7304307,Confeitaria Colombo,Rio de Janeiro,40,4.6,"Desserts, Cafe",Brazil
7300515,Garota de Ipanema,Rio de Janeiro,58,4.8,"Brazilian, Bar Food",Brazil
7300679,Zuka,Rio de Janeiro,21,4.5,"Italian, Contemporary",Brazil
7302026,La Trattoria,Rio de Janeiro,11,4.5,Italian,Brazil
7300381,Churrascaria Palace,Rio de Janeiro,20,4.9,Steak,Brazil
7301497,Marius Degustare,Rio de Janeiro,16,4.7,"Seafood, International, Grill",Brazil
7301112,Giuseppe Grill Mar,Rio de Janeiro,11,4.5,"Brazilian, Grill, Seafood",Brazil
7300483,Zazá Bistrô Tropical,Rio de Janeiro,26,4.7,Brazilian,Brazil
7300650,Quadrucci,Rio de Janeiro,11,4.5,"Italian, Contemporary",Brazil
7301102,Oro,Rio de Janeiro,3,4.3,Brazilian,Brazil
7302987,Téreze - Hotel Santa Teresa,Rio de Janeiro,7,4.3,International,Brazil
7303219,Pesqueiro Eco Gourmet,Rio de Janeiro,5,4.2,"Seafood, Bar Food, Brazilian",Brazil
7301082,Olympe,Rio de Janeiro,3,4.2,French,Brazil
7302549,Café do Alto,Rio de Janeiro,5,4.3,"Brazilian, Cafe",Brazil
7304351,CT Boucherie,Rio de Janeiro,14,4.5,"French, Steak",Brazil
18615392,WAKI Japanese BBQ Dining,Jakarta,1242,4.9,"Japanese, Grill, BBQ, Korean, Asian",Indonesia
18657719,Gyu - Kaku Japanese BBQ,Jakarta,1013,4.8,"Japanese, BBQ",Indonesia
18744154,Sushi Hiro,Jakarta,1492,4.9,"Sushi, Japanese",Indonesia
18567253,Sushi Hiro,Jakarta,4416,4.9,"Sushi, Japanese",Indonesia
18885812,Sushi Go!,Jakarta,1308,4.9,"Japanese, Sushi",Indonesia
18511433,Sushi Go!,Jakarta,1864,4.7,"Japanese, Sushi",Indonesia
18710176,The Garden,Jakarta,1025,4.6,"Western, Asian",Indonesia
18554965,Magal Mapogalmegi BBQ,Jakarta,1219,4.9,"BBQ, Korean, Grill",Indonesia
18597282,Sushi Go!,Jakarta,2704,4.8,"Sushi, Japanese",Indonesia
18589077,Sushi Hiro,Jakarta,1957,4.8,"Sushi, Japanese",Indonesia
18981544,Katsu YA,Jakarta,294,4.2,Japanese,Indonesia
18680113,The Cutt Grill House,Jakarta,675,4.8,"Grill, Western",Indonesia
18464311,Sushi Hiro,Jakarta,2373,4.9,"Sushi, Japanese",Indonesia
18806670,Sushi Go!,Jakarta,730,4.7,Sushi,Indonesia
18793437,Gyu - Kaku Japanese BBQ,Jakarta,1014,4.9,"Japanese, BBQ",Indonesia
18560991,Lawless Burgerbar,Jakarta,979,4.7,"Burger, Western",Indonesia
18745318,Alfred,Jakarta,423,4.4,"Western, Indonesian",Indonesia
18266425,Gyu - Kaku Japanese BBQ,Jakarta,1351,4.9,"Japanese, BBQ",Indonesia
18880385,Gyu - Kaku Japanese BBQ,Jakarta,682,4.9,"Japanese, BBQ",Indonesia
7421967,3 Wise Monkeys,Jakarta,1652,4.5,"Japanese, Sushi",Indonesia
75970,afro-boer,Pretoria,128,4.2,"Cafe, Bakery, Street Food, Patisserie, South African, Healthy Food, Desserts",South Africa
75609,Capital Craft Beer Academy,Pretoria,402,4.5,"Street Food, Burger, American, Finger Food, German",South Africa
75027,Kream,Pretoria,530,4.8,African,South Africa
18289339,Culture Club - Bar De Tapas,Pretoria,260,4.7,"Cafe, Tapas, South African, Beverages, Healthy Food, Desserts, Spanish",South Africa
75380,The Black Bamboo,Pretoria,178,4.7,"Continental, Contemporary, Desserts",South Africa
75858,Crawdaddy's,Pretoria,225,4.4,"Continental, Seafood, Burger, South African, Finger Food, Grill",South Africa
75376,Tribeca Standard,Pretoria,231,3.9,"Cafe, Burger, Pizza",South Africa
18408129,Industrial Coffee Works,Pretoria,110,4.1,"Cafe, Street Food, Burger, Ethiopian, South African, Juices",South Africa
75026,Baobab Cafe & Grill,Pretoria,304,4.2,"Cafe, Grill",South Africa
75485,Doppio Zero,Pretoria,170,3.9,"Italian, Cafe, Bakery",South Africa
18199742,El Pistolero,Pretoria,182,4.4,Mexican,South Africa
18445965,Guy Fieri's Kitchen & Bar,Pretoria,183,2.2,"American, Italian, Continental",South Africa
75121,Moo Moo,Pretoria,331,4.2,"Steak, Continental",South Africa
75104,Parrot's,Pretoria,183,3.7,"Contemporary, Sushi, Grill, Italian, Steak",South Africa
18376958,Mustang Sally's Pub & Diner,Pretoria,122,3.8,"Healthy Food, Burger, American, Desserts, Grill",South Africa
18136493,Hogshead,Pretoria,297,4.2,"Grill, Burger",South Africa
18445936,Something's Cooking by J,Pretoria,145,3.6,"South African, Portuguese, Burger, Pizza",South Africa
18199767,Carbon Bistro,Pretoria,167,4.5,"Seafood, Burger, Steak",South Africa
18376953,tashas,Pretoria,109,4.2,"Cafe, Healthy Food",South Africa
75620,Whisk Wine Bar,Pretoria,135,4.1,"European, Tapas",South Africa
7601024,Ting Thai Caravan,Edinburgh,110,4.6,"Thai, Asian",United Kingdom
7600188,Mother India's Cafe,Edinburgh,137,4.5,Indian,United Kingdom
7601102,Chaophraya,Edinburgh,57,4.4,Thai,United Kingdom
7600471,The Elephant House,Edinburgh,90,4.1,Cafe,United Kingdom
18408677,Dishoom Edinburgh,Edinburgh,64,4.5,"Cafe, Indian",United Kingdom
7600929,David Bann,Edinburgh,76,4.5,"Asian, Italian, Mediterranean, European",United Kingdom
7602204,El Cartel,Edinburgh,34,4.1,Mexican,United Kingdom
7600432,The Royal McGregor,Edinburgh,17,3.5,Scottish,United Kingdom
7600217,La Favorita,Edinburgh,110,4.6,Italian,United Kingdom
7600062,Hard Rock Cafe,Edinburgh,89,4.3,American,United Kingdom
7600307,Angels With Bagpipes,Edinburgh,44,4.0,Scottish,United Kingdom
7600448,Cafe Andaluz,Edinburgh,95,4.4,"Spanish, Tapas",United Kingdom
7600902,Mimi's Bakehouse,Edinburgh,76,4.6,"Cafe, Bakery, Desserts",United Kingdom
7600792,Wedgwood,Edinburgh,65,4.2,"Scottish, British",United Kingdom
7601241,The Kitchin,Edinburgh,143,4.5,"British, French",United Kingdom
7600083,Castle Terrace,Edinburgh,57,4.4,"British, Scottish, French",United Kingdom
7600381,Fishers In The City,Edinburgh,73,4.3,"Seafood, British",United Kingdom
7601177,Tuk Tuk Indian Street Food,Edinburgh,75,4.1,"Indian, Street Food",United Kingdom
7600914,The Witchery & The Secret Garden,Edinburgh,112,4.2,"British, Scottish, Seafood",United Kingdom
7600636,Number One - Balmoral Hotel,Edinburgh,35,4.0,European,United Kingdom
7700615,Wagamama,Glasgow,136,4.3,Japanese,United Kingdom
7700043,Nanakusa,Glasgow,71,4.2,"Japanese, Grill",United Kingdom
7700258,Chaophraya,Glasgow,51,3.6,Thai,United Kingdom
7700025,The Butterfly & The Pig,Glasgow,53,3.9,British,United Kingdom
7701552,Elia,Glasgow,77,4.4,Greek,United Kingdom
7700329,The Dhabba,Glasgow,80,3.8,Indian,United Kingdom
7700780,The Two Figs,Glasgow,42,3.9,"British, Scottish",United Kingdom
7700672,The Battlefield Restaurant,Glasgow,104,4.4,"Italian, Scottish, Continental",United Kingdom
7700796,Celino's,Glasgow,79,4.9,"Italian, Deli",United Kingdom
7700470,Rishi's,Glasgow,41,3.8,Indian,United Kingdom
7701386,La Tasca,Glasgow,64,4.1,Spanish,United Kingdom
7700440,The Italian Caffe,Glasgow,46,4.0,Italian,United Kingdom
7700495,The Butchershop Bar & Grill,Glasgow,67,4.1,"Grill, Steak, Scottish, British",United Kingdom
7700694,Ubiquitous Chip,Glasgow,113,4.1,"Scottish, British",United Kingdom
7700834,Stravaigin,Glasgow,104,4.3,Scottish,United Kingdom
7700300,Jamie's Italian,Glasgow,168,2.9,Italian,United Kingdom
7701457,Mother India Cafe,Glasgow,126,4.8,Indian,United Kingdom
7700065,Ichiban,Glasgow,133,4.6,Japanese,United Kingdom
7700026,Dakhin,Glasgow,43,3.9,"Indian, South Indian",United Kingdom
7700850,Hillhead Bookclub,Glasgow,71,3.6,"British, Scottish",United Kingdom
7800282,Circus Circus Cafe,Durban,141,4.2,"Mediterranean, Continental",South Africa
7800523,Roma Revolving Restaurant,Durban,144,3.9,"Italian, Seafood, Steak",South Africa
7800372,Vovo Telo,Durban,162,4.1,"Cafe, Bakery, Desserts",South Africa
18362280,The Chefs' Table,Durban,106,4.7,International,South Africa
7800495,The Ocean Terrace - The Oyster Box Hotel,Durban,194,4.6,"Indian, Durban, Continental",South Africa
7800663,The Galley Beach Bar & Grill,Durban,120,3.2,"Grill, Seafood",South Africa
7800284,Beluga,Durban,241,3.8,"Seafood, Asian",South Africa
7800310,Daruma - Elangeni & Maharani,Durban,100,4.3,"Japanese, Sushi",South Africa
7800531,Freedom Cafe,Durban,119,4.1,"Deli, South African",South Africa
7800959,The Waffle House,Durban,195,4.8,"Desserts, Finger Food",South Africa
7800905,Bel Punto,Durban,177,4.9,Seafood,South Africa
18216520,Fourteen on Chartwell,Durban,166,4.5,Continental,South Africa
7800437,Market,Durban,156,4.4,Cafe,South Africa
7800380,Little Havana,Durban,130,4.2,Continental,South Africa
7800541,Jack Salmon,Durban,91,4.3,Seafood,South Africa
7800551,Mali's Indian Restaurant,Durban,122,4.6,Indian,South Africa
7800516,Ile Maurice,Durban,113,4.3,French,South Africa
7800157,tashas,Durban,174,4.3,Cafe,South Africa
7800462,9th Avenue Bistro,Durban,93,4.5,French,South Africa
18473006,Casa Bella,Durban,59,3.8,"Italian, Pizza",South Africa
7900198,Sichuan Style Restaurant,Hamilton,72,4.3,Chinese,New Zealand
7900069,Babaganush,Hamilton,76,4.0,Turkish,New Zealand
7900141,Daikoku Restaurant,Hamilton,50,3.6,"Japanese, Teppanyaki",New Zealand
7900355,The Sugar Bowl Cafe,Hamilton,80,4.1,Cafe Food,New Zealand
7900646,The Chilli House,Hamilton,28,4.0,"Chinese, Dumplings, Hot Pot, Sichuan, Vegan, Vegetarian",New Zealand
7900250,Gothenburg,Hamilton,100,4.6,European,New Zealand
7900322,The Helm,Hamilton,64,2.5,European,New Zealand
7900419,Two Birds Eatery,Hamilton,65,3.8,Cafe Food,New Zealand
7900218,Foundation Bar Kitchen & Lounge,Hamilton,95,4.3,Steak,New Zealand
18319871,Zealong Tea Estate,Hamilton,24,4.4,Cafe Food,New Zealand
7903141,Jacks Coffee Lounge,Hamilton,53,4.1,Cafe Food,New Zealand
7900287,The River Kitchen,Hamilton,62,4.2,"Cafe Food, Coffee and Tea",New Zealand
7900349,Good George Brewing,Hamilton,51,4.1,"Kiwi, European, Finger Food",New Zealand
7900238,Scotts Epicurean,Hamilton,117,4.4,Cafe Food,New Zealand
7900011,Sultan's Kitchen,Hamilton,33,4.0,"Turkish, Mediterranean, Moroccan",New Zealand
7900186,Mexico,Hamilton,100,4.2,Mexican,New Zealand
7900182,Thai House Express,Hamilton,51,4.0,Thai,New Zealand
7900023,Indian Star,Hamilton,63,3.8,"North Indian, Indian",New Zealand
7900490,Zealong Tea Estate,Hamilton,55,4.7,"European, Asian, Desserts",New Zealand
7900115,The Flying Burrito Brothers,Hamilton,58,3.9,Mexican,New Zealand
